name,time,application_id,device_id,measurement_id,value_float
Seasonal_Storage_System,2024-08-10T22:52:24.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:29.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:34.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:39.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:44.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:49.85Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:54.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:52:59.85Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:04.85Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:09.852Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:14.851Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:19.852Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:24.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:29.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:34.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:39.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:44.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:49.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:54.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:53:59.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:04.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:09.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:14.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:19.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:24.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:29.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:34.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:39.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:44.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:49.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:54.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:54:59.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:04.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:09.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:14.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:19.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:24.856Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:29.86Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:34.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:39.861Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:44.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:49.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:54.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:55:59.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:04.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:09.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:14.862Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:19.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:24.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:29.864Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:34.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:39.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:44.863Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:49.864Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:54.865Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:56:59.866Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:04.866Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:09.866Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:14.867Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:19.868Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:24.867Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:29.868Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:34.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:39.868Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:44.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:49.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:54.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:57:59.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:04.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:09.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:14.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:19.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:24.869Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:29.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:34.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:39.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:44.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:49.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:54.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:58:59.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:04.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:09.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:14.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:19.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:24.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:29.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:34.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:39.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:44.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:49.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:54.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T22:59:59.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:04.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:09.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:14.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:19.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:24.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:29.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:34.876Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:39.875Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:44.876Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:49.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:54.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:00:59.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:04.878Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:09.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:14.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:19.877Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:24.878Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:29.879Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:34.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:39.88Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:44.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:49.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:54.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:01:59.88Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:04.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:09.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:14.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:19.882Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:24.882Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:29.882Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:34.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:39.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:44.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:49.884Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:54.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:02:59.884Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:04.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:09.883Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:14.884Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:19.885Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:24.885Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:29.885Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:34.886Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:39.886Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:44.886Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:49.888Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:54.886Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:03:59.887Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:04.887Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:09.888Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:14.887Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:19.888Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:24.888Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-10T23:04:29.889Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
